Date,Price to earning ratio,Price-book ratio
107年08月28日,18.41,4.34
107年08月29日,19.11,4.51
107年08月30日,19.45,4.59
107年08月31日,18.89,4.46
107年09月03日,18.97,4.47
107年09月04日,19.00,4.48
107年09月05日,19.48,4.59
107年09月06日,19.26,4.54
107年09月07日,19.48,4.59
107年09月10日,19.52,4.60
107年09月11日,19.19,4.52
107年09月12日,19.23,4.53
107年09月13日,18.82,4.44
107年09月14日,19.26,4.54
107年09月17日,19.04,4.49
107年09月18日,18.78,4.43
107年09月19日,19.04,4.49
107年09月20日,19.19,4.52
107年09月21日,19.30,4.55
107年09月25日,19.45,4.59
107年09月26日,19.45,4.59
107年09月27日,19.56,4.61
107年09月28日,19.37,4.57
107年10月01日,19.41,4.58
107年10月02日,19.00,4.48
107年10月03日,19.19,4.52
107年10月04日,18.75,4.42
107年10月05日,18.45,4.35
107年10月08日,17.97,4.24
107年10月09日,18.01,4.25
107年10月11日,16.79,3.96
107年10月12日,17.49,4.12
107年10月15日,17.01,4.01
107年10月16日,17.49,4.12
107年10月17日,17.60,4.15
107年10月18日,17.45,4.12
107年10月19日,17.42,4.11
107年10月22日,17.49,4.12
107年10月23日,16.97,4.00
107年10月24日,16.94,3.99
107年10月25日,16.20,3.82
107年10月26日,16.31,3.85
107年10月29日,16.42,3.87
107年10月30日,16.46,3.88
107年10月31日,17.27,4.07
107年11月01日,17.38,4.10
107年11月02日,17.45,4.12
107年11月05日,17.34,4.09
107年11月06日,17.31,4.08
107年11月07日,17.27,4.07
107年11月08日,17.45,4.12
107年11月09日,17.05,4.02
107年11月12日,17.08,4.03
107年11月13日,16.79,3.96
107年11月14日,16.90,3.76
107年11月15日,17.09,3.80
107年11月16日,16.72,3.72
107年11月19日,16.42,3.65
107年11月20日,16.12,3.59
107年11月21日,16.20,3.60
107年11月22日,16.20,3.60
107年11月23日,16.16,3.60
107年11月26日,16.49,3.67
107年11月27日,16.57,3.69
107年11月28日,16.75,3.73
107年11月29日,16.94,3.77
107年11月30日,16.68,3.71
107年12月03日,17.38,3.87
107年12月04日,17.31,3.85
107年12月05日,16.72,3.72
107年12月06日,16.27,3.62
107年12月07日,16.35,3.64
107年12月10日,16.20,3.60
107年12月11日,16.46,3.66
107年12月12日,16.75,3.73
107年12月13日,16.72,3.72
107年12月14日,16.46,3.66
107年12月17日,16.53,3.68
107年12月18日,16.46,3.66
107年12月19日,16.68,3.71
107年12月20日,16.35,3.64
107年12月21日,16.53,3.68
107年12月22日,16.38,3.65
107年12月24日,16.27,3.62
107年12月25日,16.09,3.58
107年12月26日,16.01,3.56
107年12月27日,16.49,3.67
107年12月28日,16.68,3.71
108年01月02日,16.24,3.61
108年01月03日,15.94,3.55
108年01月04日,15.38,3.42
108年01月07日,15.75,3.51
108年01月08日,15.61,3.47
108年01月09日,15.94,3.55
108年01月10日,15.98,3.56
108年01月11日,16.31,3.63
108年01月14日,16.16,3.60
108年01月15日,16.35,3.64
108年01月16日,16.09,3.58
108年01月17日,16.31,3.63
108年01月18日,16.16,3.60
108年01月21日,16.35,3.64
108年01月22日,16.49,3.67
108年01月23日,16.31,3.63
108年01月24日,16.46,3.66
108年01月25日,16.72,3.72
108年01月28日,16.94,3.77
108年01月29日,16.46,3.66
108年01月30日,16.35,3.64
108年02月11日,16.86,3.75
108年02月12日,17.01,3.79
108年02月13日,16.94,3.77
108年02月14日,16.79,3.74
108年02月15日,16.79,3.74
108年02月18日,17.01,3.79
108年02月19日,16.94,3.77
108年02月20日,17.34,3.86
108年02月21日,17.49,3.89
108年02月22日,17.47,3.66
108年02月25日,17.58,3.68
108年02月26日,17.69,3.70
108年02月27日,17.65,3.70
108年03月04日,17.39,3.64
108年03月05日,17.21,3.60
108年03月06日,17.28,3.62
108年03月07日,17.28,3.62
108年03月08日,16.99,3.56
108年03月11日,17.02,3.56
108年03月12日,17.39,3.64
108年03月13日,17.50,3.66
108年03月14日,17.32,3.63
108年03月15日,17.65,3.70
108年03月18日,17.80,3.73
108年03月19日,17.76,3.72
108年03月20日,17.87,3.74
108年03月21日,18.13,3.80
108年03月22日,18.35,3.84
108年03月25日,17.84,3.73
108年03月26日,18.02,3.77
108年03月27日,17.84,3.73
108年03月28日,17.87,3.74
108年03月29日,18.13,3.80
108年04月01日,18.13,3.80
108年04月02日,18.17,3.80
108年04月03日,18.21,3.81
108年04月08日,18.69,3.91
108年04月09日,18.76,3.93
108年04月10日,18.76,3.93
108年04月11日,18.61,3.90
108年04月12日,18.61,3.90
108年04月15日,18.87,3.95
108年04月16日,18.98,3.97
108年04月17日,19.31,4.04
108年04月18日,19.53,4.09
108年04月19日,19.53,4.09
108年04月22日,19.65,4.11
108年04月23日,19.79,4.14
108年04月24日,19.87,4.16
108年04月25日,19.76,4.14
108年04月26日,19.20,4.02
108年04月29日,19.17,4.01
108年04月30日,19.13,4.00
108年05月02日,19.13,4.00
108年05月03日,19.57,4.10
108年05月06日,19.13,4.00
108年05月07日,19.39,4.06
108年05月08日,19.20,4.02
108年05月09日,18.94,3.97
108年05月10日,18.91,3.96
108年05月13日,18.50,3.87
108年05月14日,18.35,3.84
108年05月15日,20.00,3.70
108年05月16日,19.84,3.68
108年05月17日,19.40,3.59
108年05月20日,19.12,3.54
108年05月21日,18.80,3.48
108年05月22日,19.12,3.54
108年05月23日,18.47,3.42
108年05月24日,18.71,3.47
108年05月27日,18.55,3.44
108年05月28日,18.51,3.43
108年05月29日,18.43,3.41
108年05月30日,18.55,3.44
108年05月31日,18.92,3.50
108年06月03日,19.12,3.54
108年06月04日,18.71,3.47
108年06月05日,18.88,3.50
108年06月06日,18.63,3.45
108年06月10日,19.28,3.57
108年06月11日,19.64,3.64
108年06月12日,19.76,3.66
108年06月13日,19.28,3.57
108年06月14日,18.96,3.51
108年06月17日,18.71,3.47
108年06月18日,18.92,3.50
108年06月19日,19.60,3.63
108年06月20日,19.68,3.65
108年06月21日,19.96,3.70
108年06月24日,19.36,3.59
108年06月25日,19.16,3.55
108年06月26日,18.84,3.49
108年06月27日,19.32,3.58
108年06月28日,19.20,3.56
108年07月01日,19.96,3.70
108年07月02日,20.00,3.70
108年07月03日,19.48,3.61
108年07月04日,19.60,3.63
108年07月05日,19.52,3.62
108年07月08日,19.48,3.61
108年07月09日,19.44,3.60
108年07月10日,19.84,3.68
108年07月11日,20.08,3.72
108年07月12日,20.12,3.73
108年07月15日,20.44,3.79
108年07月16日,20.56,3.81
108年07月17日,20.24,3.75
108年07月18日,20.40,3.78
108年07月19日,20.80,3.85
108年07月22日,21.20,3.93
108年07月23日,21.20,3.93
108年07月24日,21.29,3.94
108年07月25日,21.29,3.94
108年07月26日,20.96,3.88
108年07月29日,20.96,3.88
108年07月30日,20.88,3.87
108年07月31日,20.84,3.86
108年08月01日,20.60,3.82
108年08月02日,20.20,3.74
108年08月05日,19.80,3.67
108年08月06日,19.96,3.70
108年08月07日,19.92,3.69
108年08月08日,20.36,3.77
108年08月12日,20.16,3.73
108年08月13日,19.80,3.67
108年08月14日,20.40,4.16
108年08月15日,20.28,4.14
108年08月16日,20.44,4.17
108年08月19日,20.61,4.21
108年08月20日,20.81,4.25
108年08月21日,20.81,4.25
108年08月22日,20.77,4.24
108年08月23日,20.77,4.24
108年08月26日,20.32,4.15
108年08月27日,20.44,4.17
108年08月28日,20.61,4.21
108年08月29日,20.77,4.24
108年08月30日,21.18,4.32
108年09月02日,21.05,4.30
108年09月03日,20.77,4.24
108年09月04日,21.05,4.30
108年09月05日,21.50,4.39
108年09月06日,21.55,4.40
108年09月09日,21.67,4.42
108年09月10日,21.38,4.36
108年09月11日,21.50,4.39
108年09月12日,21.46,4.38
108年09月16日,21.71,4.43
108年09月17日,21.67,4.42
108年09月18日,21.83,4.46
108年09月19日,21.67,4.42
108年09月20日,21.59,4.41
108年09月23日,21.59,4.41
108年09月24日,21.67,4.42
108年09月25日,21.75,4.44
108年09月26日,21.91,4.47
108年09月27日,22.24,4.54
108年10月01日,22.89,4.67
108年10月02日,22.85,4.66
108年10月03日,22.61,4.61
108年10月04日,22.61,4.61
108年10月07日,22.73,4.64
108年10月08日,23.43,4.78
108年10月09日,23.06,4.71
108年10月14日,23.71,4.84
108年10月15日,24.00,4.90
108年10月16日,24.24,4.95
108年10月17日,24.00,4.90
108年10月18日,23.96,4.89
108年10月21日,23.71,4.84
108年10月22日,24.04,4.91
108年10月23日,23.96,4.89
108年10月24日,23.96,4.89
108年10月25日,24.00,4.90
108年10月28日,24.08,4.91
108年10月29日,24.41,4.98
108年10月30日,24.49,5.00
108年10月31日,24.41,4.98
108年11月01日,24.45,4.99
108年11月04日,25.10,5.12
108年11月05日,25.39,5.18
108年11月06日,25.43,5.19
108年11月07日,25.27,5.16
108年11月08日,24.98,5.10
108年11月11日,24.61,5.02
108年11月12日,24.94,5.09
108年11月13日,24.86,5.07
108年11月14日,23.90,4.96
108年11月15日,24.17,5.02
108年11月18日,24.49,5.08
108年11月19日,24.80,5.15
108年11月20日,24.69,5.12
108年11月21日,24.49,5.08
108年11月22日,24.33,5.05
108年11月25日,24.17,5.02
108年11月26日,24.17,5.02
108年11月27日,24.49,5.08
108年11月28日,24.37,5.06
108年11月29日,24.02,4.98
108年12月02日,24.21,5.02
108年12月03日,24.17,5.02
108年12月04日,24.09,5.00
108年12月05日,24.57,5.10
108年12月06日,24.65,5.11
108年12月09日,24.88,5.16
108年12月10日,24.69,5.12
108年12月11日,25.12,5.21
108年12月12日,26.10,5.42
108年12月13日,26.69,5.54
108年12月16日,26.46,5.49
108年12月17日,27.17,5.64
108年12月18日,27.13,5.63
108年12月19日,26.38,5.47
108年12月20日,25.91,5.38
108年12月23日,26.30,5.46
108年12月24日,26.14,5.42
108年12月25日,26.22,5.44
108年12月26日,26.22,5.44
108年12月27日,26.61,5.52
108年12月30日,26.34,5.47
108年12月31日,26.06,5.41
109年01月02日,26.69,5.54
109年01月03日,26.73,5.55
109年01月06日,26.14,5.42
109年01月07日,25.94,5.38
109年01月08日,25.94,5.38
109年01月09日,26.57,5.51
109年01月10日,26.73,5.55
109年01月13日,26.89,5.58
109年01月14日,27.24,5.65
109年01月15日,26.77,5.56
109年01月16日,26.34,5.47
109年01月17日,26.22,5.44
109年01月20日,26.22,5.44
109年01月30日,24.92,5.17
109年01月31日,25.20,5.23
109年02月03日,24.80,5.15
109年02月04日,25.59,5.31
109年02月05日,25.79,5.35
109年02月06日,26.18,5.43
109年02月07日,25.83,5.36
109年02月10日,25.79,5.35
109年02月11日,26.10,5.42
109年02月12日,26.38,5.47
109年02月13日,26.38,5.47
109年02月14日,26.38,5.47
109年02月17日,26.10,5.42
109年02月18日,25.35,5.26
109年02月19日,25.71,5.33
109年02月20日,25.63,5.32
109年02月21日,25.59,5.31
109年02月24日,25.20,5.23
109年02月25日,25.35,5.26
109年02月26日,25.08,5.20
109年02月27日,24.88,5.16
109年03月02日,23.35,4.97
109年03月03日,23.84,5.08
109年03月04日,24.06,5.13
109年03月05日,24.25,5.17
109年03月06日,23.65,5.04
109年03月09日,22.94,4.89
109年03月10日,23.05,4.91
109年03月11日,22.67,4.83
109年03月12日,22.07,4.70
109年03月13日,21.77,4.64
109年03月16日,20.76,4.42
109年03月17日,20.12,4.29
109年03月18日,19.52,4.16
109年03月19日,18.62,3.97
109年03月20日,20.27,4.32
109年03月23日,19.14,4.08
109年03月24日,20.08,4.28
109年03月25日,20.80,4.43
109年03月26日,21.02,4.48
109年03月27日,20.50,4.37
109年03月30日,20.08,4.28
109年03月31日,20.57,4.38
109年04月01日,20.38,4.34
109年04月06日,20.68,4.41
109年04月07日,21.25,4.53
109年04月08日,21.40,4.56
109年04月09日,21.25,4.53
109年04月10日,20.98,4.47
109年04月13日,20.91,4.45
109年04月14日,21.40,4.56
109年04月15日,21.58,4.60
109年04月16日,21.51,4.58
109年04月17日,23.01,4.90
109年04月20日,22.82,4.86
109年04月21日,22.15,4.72
109年04月22日,22.07,4.70
109年04月23日,22.18,4.73
109年04月24日,22.07,4.70
109年04月27日,22.37,4.77
109年04月28日,22.26,4.74
109年04月29日,22.45,4.78
109年04月30日,22.86,4.87
109年05月04日,22.15,4.72
109年05月05日,22.18,4.73
109年05月06日,22.22,4.73
109年05月07日,22.33,4.76
109年05月08日,22.33,4.76
109年05月11日,22.60,4.81
109年05月12日,22.15,4.72
109年05月13日,22.30,4.75
109年05月14日,18.95,4.53
109年05月15日,19.28,4.61
109年05月18日,18.76,4.49
109年05月19日,18.86,4.51
109年05月20日,19.02,4.55
109年05月21日,19.24,4.60
109年05月22日,18.89,4.52
109年05月25日,18.89,4.52
109年05月26日,19.11,4.57
109年05月27日,19.18,4.59
109年05月28日,19.02,4.55
109年05月29日,18.89,4.52
109年06月01日,19.11,4.57
109年06月02日,19.18,4.59
109年06月03日,19.47,4.66
109年06月04日,19.79,4.73
109年06月05日,20.15,4.82
109年06月08日,20.57,4.92
109年06月09日,20.63,4.94
109年06月10日,20.86,4.99
109年06月11日,20.73,4.96
109年06月12日,20.44,4.89
109年06月15日,20.02,4.79
109年06月16日,20.38,4.87
109年06月17日,20.38,4.87
109年06月18日,20.34,4.87
109年06月19日,20.34,4.87
109年06月22日,20.18,4.83
109年06月23日,20.38,4.87
109年06月24日,20.54,4.91
109年06月29日,20.18,4.83
109年06月30日,20.25,4.84
109年07月01日,20.54,4.91
109年07月02日,20.83,4.98
109年07月03日,21.31,5.10
109年07月06日,21.86,5.23
109年07月07日,21.90,5.24
109年07月08日,22.06,5.28
109年07月09日,22.32,5.34
109年07月10日,22.54,5.39
109年07月13日,22.93,5.48
109年07月14日,23.51,5.62
109年07月15日,23.48,5.62
109年07月16日,23.12,5.53
109年07月17日,23.74,5.68
109年07月20日,23.67,5.66
109年07月21日,24.77,5.93
109年07月22日,24.84,5.94
109年07月23日,24.68,5.90
109年07月24日,24.97,5.97
109年07月27日,27.46,6.57
109年07月28日,28.14,6.73
109年07月29日,27.30,6.53
109年07月30日,28.07,6.71
109年07月31日,27.52,6.58
109年08月03日,26.91,6.44
109年08月04日,27.52,6.58
109年08月05日,27.75,6.64
109年08月06日,28.14,6.73
109年08月07日,28.01,6.70
109年08月10日,28.17,6.74
109年08月11日,27.75,6.64
109年08月12日,27.10,6.48
109年08月13日,27.75,6.64
109年08月14日,24.34,6.44
109年08月17日,24.80,6.56
109年08月18日,24.69,6.53
109年08月19日,24.37,6.44
109年08月20日,23.66,6.25
109年08月21日,24.20,6.40
109年08月24日,24.40,6.45
109年08月25日,24.77,6.55
109年08月26日,25.20,6.66
109年08月27日,25.31,6.69
109年08月28日,24.80,6.56
109年08月31日,24.32,6.43
109年09月01日,24.80,6.56
109年09月02日,24.69,6.53
109年09月03日,24.86,6.57
109年09月04日,24.46,6.47
109年09月07日,24.29,6.42
109年09月08日,24.57,6.50
109年09月09日,24.34,6.44
109年09月10日,24.80,6.56
109年09月11日,24.89,6.58
109年09月14日,25.14,6.65
109年09月15日,25.37,6.71
109年09月16日,26.11,6.90
109年09月17日,25.57,6.76
109年09月18日,25.31,6.69
109年09月21日,25.09,6.63
109年09月22日,24.91,6.59
109年09月23日,24.71,6.53
109年09月24日,24.12,6.38
109年09月25日,24.17,6.39
109年09月28日,24.60,6.50
109年09月29日,24.57,6.50
109年09月30日,24.69,6.53
109年10月05日,24.66,6.52
109年10月06日,25.06,6.62
109年10月07日,25.26,6.68
109年10月08日,25.83,6.83
109年10月12日,26.23,6.93
109年10月13日,26.34,6.96
109年10月14日,26.17,6.92
109年10月15日,25.83,6.83
109年10月16日,25.60,6.77
109年10月19日,26.08,6.90
109年10月20日,25.71,6.80
109年10月21日,25.83,6.83
109年10月22日,25.94,6.86
109年10月23日,25.77,6.81
109年10月26日,25.66,6.78
109年10月27日,25.48,6.74
109年10月28日,25.31,6.69
109年10月29日,24.91,6.59
109年10月30日,24.63,6.51
109年11月02日,24.83,6.56
109年11月03日,25.14,6.65
109年11月04日,25.66,6.78
109年11月05日,25.71,6.80
109年11月06日,25.80,6.82
109年11月09日,26.14,6.91
109年11月10日,25.71,6.80
109年11月11日,26.05,6.89
109年11月12日,26.11,6.90
109年11月13日,24.39,6.70
109年11月16日,25.55,7.02
109年11月17日,25.63,7.04
109年11月18日,26.24,7.21
109年11月19日,25.87,7.11
109年11月20日,25.77,7.08
109年11月23日,26.21,7.20
109年11月24日,25.98,7.14
109年11月25日,25.71,7.07
109年11月26日,25.82,7.09
109年11月27日,25.82,7.09
109年11月30日,25.37,6.97
109年12月01日,25.87,7.11
109年12月02日,26.35,7.24
109年12月03日,26.24,7.21
109年12月04日,26.56,7.30
109年12月07日,27.14,7.46
109年12月08日,27.67,7.60
109年12月09日,27.46,7.54
109年12月10日,27.03,7.43
109年12月11日,27.24,7.49
109年12月14日,26.82,7.37
109年12月15日,26.61,7.31
109年12月16日,27.03,7.43
109年12月17日,26.82,7.37
109年12月18日,26.93,7.40
109年12月21日,27.24,7.49
109年12月22日,26.87,7.38
109年12月23日,26.87,7.38
109年12月24日,26.93,7.40
109年12月25日,26.98,7.41
109年12月28日,27.19,7.47
109年12月29日,27.19,7.47
109年12月30日,27.72,7.62
109年12月31日,27.98,7.69
110年01月04日,28.30,7.78
110年01月05日,28.62,7.86
110年01月06日,28.99,7.96
110年01月07日,29.83,8.20
110年01月08日,30.62,8.41
110年01月11日,30.83,8.47
110年01月12日,31.20,8.57
110年01月13日,31.94,8.78
110年01月14日,31.26,8.59
110年01月15日,31.73,8.72
110年01月18日,32.05,8.81
110年01月19日,33.10,9.10
110年01月20日,34.16,9.39
110年01月21日,35.53,9.76
110年01月22日,34.27,9.42
110年01月25日,33.42,9.18
110年01月26日,32.58,8.95
110年01月27日,32.47,8.92
110年01月28日,31.73,8.72
110年01月29日,31.20,8.57
110年02月01日,32.26,8.86
110年02月02日,33.37,9.17
110年02月03日,33.26,9.14
110年02月04日,33.10,9.10
110年02月05日,33.37,9.17
110年02月17日,35.01,9.62
110年02月18日,34.85,9.57
110年02月19日,34.42,9.46
110年02月22日,34.32,9.43
110年02月23日,33.84,9.30
110年02月24日,33.00,9.07
110年02月25日,33.53,9.21
110年02月26日,30.35,8.50
110年03月02日,30.50,8.54
110年03月03日,31.15,8.72
110年03月04日,30.10,8.43
110年03月05日,30.10,8.43
110年03月08日,29.94,8.38
110年03月09日,29.79,8.34
110年03月10日,29.89,8.37
110年03月11日,30.50,8.54
110年03月12日,30.75,8.61
110年03月15日,30.60,8.57
110年03月16日,30.70,8.59
110年03月17日,30.25,8.47
110年03月18日,30.15,8.44
110年03月19日,29.59,8.29
110年03月22日,29.69,8.31
110年03月23日,29.74,8.33
110年03月24日,28.84,8.08
110年03月25日,28.79,8.06
110年03月26日,29.54,8.27
110年03月29日,29.99,8.40
110年03月30日,29.89,8.37
110年03月31日,29.39,8.23
110年04月01日,30.15,8.44
110年04月06日,30.55,8.55
110年04月07日,30.55,8.55
110年04月08日,30.70,8.59
110年04月09日,30.55,8.55
110年04月12日,30.30,8.48
110年04月13日,30.30,8.48
110年04月14日,30.65,8.58
110年04月15日,31.00,8.68
110年04月16日,30.55,8.55
110年04月19日,30.20,8.45
110年04月20日,30.15,8.44
110年04月21日,29.64,8.30
110年04月22日,29.59,8.29
110年04月23日,30.15,8.44
110年04月26日,30.55,8.55
110年04月27日,30.55,8.55
110年04月28日,30.15,8.44
110年04月29日,30.05,8.41
110年05月03日,29.44,8.24
110年05月04日,29.59,8.29
110年05月05日,29.29,8.20
